mode: set
gateway/gateway.go:39.40,40.24 1 1
gateway/gateway.go:40.24,42.3 1 0
gateway/gateway.go:43.2,43.46 1 1
gateway/gateway.go:47.85,48.27 1 1
gateway/gateway.go:48.27,53.3 1 1
gateway/gateway.go:54.2,54.18 1 1
gateway/gateway.go:54.18,60.3 1 1
gateway/gateway.go:61.2,61.23 1 1
gateway/gateway.go:61.23,67.3 1 1
gateway/gateway.go:69.2,73.22 1 1
gateway/cmd/gateway/main.go:23.13,27.16 3 0
gateway/cmd/gateway/main.go:27.16,29.3 1 0
gateway/cmd/gateway/main.go:31.2,37.12 3 0
gateway/cmd/gateway/main.go:37.12,39.3 1 0
gateway/cmd/gateway/main.go:41.2,46.9 4 0
gateway/cmd/gateway/main.go:47.22,48.58 1 0
gateway/cmd/gateway/main.go:48.58,50.4 1 0
gateway/cmd/gateway/main.go:51.3,51.9 1 0
gateway/cmd/gateway/main.go:52.22,53.41 1 0
gateway/cmd/gateway/main.go:56.2,60.45 3 0
gateway/cmd/gateway/main.go:60.45,62.3 1 0
gateway/cmd/gateway/main.go:64.2,65.57 2 0
gateway/cmd/gateway/main.go:65.57,67.3 1 0
gateway/cmd/gateway/main.go:70.49,74.2 3 1
gateway/cmd/gateway/main.go:76.58,77.54 1 1
gateway/cmd/gateway/main.go:77.54,82.42 4 1
gateway/cmd/gateway/main.go:82.42,88.4 2 1
gateway/cmd/gateway/main.go:89.3,89.52 1 1
gateway/cmd/gateway/main.go:89.52,95.4 2 1
gateway/cmd/gateway/main.go:97.3,99.17 3 1
gateway/cmd/gateway/main.go:99.17,100.49 1 1
gateway/cmd/gateway/main.go:100.49,102.5 1 1
gateway/cmd/gateway/main.go:102.10,102.56 1 1
gateway/cmd/gateway/main.go:102.56,104.5 1 1
gateway/cmd/gateway/main.go:104.10,111.5 2 0
gateway/cmd/gateway/main.go:113.3,113.36 1 1
gateway/cmd/gateway/main.go:117.84,120.56 3 1
gateway/cmd/gateway/main.go:120.56,122.3 1 0
